drink,Volume (ml),Calories,Caffeine (mg),type,Calories (per ml),Caffeine (mg/ml)
Perrier Energize,250.19181,35,99,Water,0.139892669,0.395696406
3 Water,499.79215,0,50,Water,0,0.100041587
Heroec Energy Water,499.79215,0,60,Water,0,0.120049905
Caribou BOUsted Sparkling Water,340.09525,0,75,Water,0,0.220526455
Phocus Sparkling Water,340.09525,0,75,Water,0,0.220526455
Poland Spring Sparkling Energy Water,340.09525,35,75,Water,0.102912346,0.220526455
Perrier Sparkling Water,329.744525,0,0,Water,0,0
VitaminWater Energy,591.47,100,50,Water,0.169070283,0.084535141
VitaRain Zero Enhanced Water,591.47,0,42,Water,0,0.071009519
Water Joe,591.47,0,70,Water,0,0.118349198
Polar Frost Plus Energy,502.7495,10,67,Water,0.019890621,0.133267164
Hint Caffeine Kick Water,473.176,0,60,Water,0,0.126802712
Sparkling Ice +Caffeine,473.176,5,70,Water,0.010566893,0.147936497
AHA Sparkling Water,354.882,0,30,Water,0,0.084535141
Arti Sparkling Water,354.882,0,120,Water,0,0.338140565
Bubbl'r Sparkling Water,354.882,5,69,Water,0.01408919,0.194430825
Bubly Bounce Sparkling Water,354.882,0,35,Water,0,0.098624331
Bubly Sparkling Water,354.882,0,0,Water,0,0
GURU Sparkling Energy Water,354.882,0,100,Water,0,0.281783804
La Croix Sparkling Water,354.882,0,0,Water,0,0
Limitless Sparkling Water,354.882,0,35,Water,0,0.098624331
Pep Talk Sparkling Water,354.882,0,55,Water,0,0.154981092
Polar Seltzer Water,354.882,0,0,Water,0,0
Yerbae Sparkling Water,354.882,0,100,Water,0,0.281783804
Tonic Water,295.735,110,0,Water,0.371954622,0
MiO Energy Water Enhancer,236.588,0,60,Water,0,0.253605424
Costa Coffee,256.993715,0,277,Coffee,0,1.077847371
Coffee Friend Brewed Coffee,250.19181,0,145,Coffee,0,0.579555342
Hell Energy Coffee,250.19181,150,100,Coffee,0.599540009,0.399693339
Killer Coffee (AU),250.19181,0,430,Coffee,0,1.718681359
Nescafe Gold,250.19181,0,66,Coffee,0,0.263797604
Espresso Monster,248.4174,170,160,Coffee,0.684332096,0.644077267
Dunkin Donuts Shot In The Dark,239.54535,80,134,Coffee,0.33396599,0.559393034
Illy Issimo Cafe,201.0998,45,155,Coffee,0.223769492,0.770761582
Starbucks Doubleshot Espresso,192.22775,140,120,Coffee,0.728302755,0.624259505
TrueStart Performance Coffee,150.82485,0,95,Coffee,0,0.62986968
Bizzy Cold Brew,78.961245,0,125,Coffee,0,1.58305508
Zola Coconut Water Espresso,517.53625,0,125,Coffee,0,0.241528975
Barista Bros Iced Coffee,500.087885,204,140,Coffee,0.407928298,0.279950793
Dare Iced Coffee,500.087885,429,160,Coffee,0.857849216,0.319943763
V Iced Coffee,500.087885,345,155,Coffee,0.68987874,0.309945521
Bottled Iced Coffee Dunkin Donuts,405.15695,260,171,Coffee,0.64172662,0.422058661
Starbucks Bottled Frappuccino,405.15695,300,110,Coffee,0.740453792,0.271499724
Stok Cold Brew,405.15695,0,145,Coffee,0,0.357885999
Wide Awake Iced Coffee Drinks,405.15695,290,30,Coffee,0.715771999,0.074045379
Caribou Canned Cold Brew,340.09525,10,177,Coffee,0.029403527,0.520442435
McDonalds Iced Coffee,340.09525,180,133,Coffee,0.529263493,0.391066914
Premier Protein Cafe Latte,340.09525,160,120,Coffee,0.470456438,0.352842329
Stumptown Cold Brew Coffee,310.52175,3,279,Coffee,0.009661159,0.898487787
Espresso Shot,44.36025,0,77,Coffee,0,1.735788234
Peet's Coffee Espresso,44.36025,0,70,Coffee,0,1.577989303
Peet's Decaf Espresso,44.36025,0,10,Coffee,0,0.225427043
Gourmesso Coffee Pods,39.924225,0,65,Coffee,0,1.628084202
Nespresso Coffee Capsules,39.924225,0,60,Coffee,0,1.502846956
Stok Coffee Shots,12.716605,10,40,Coffee,0.786373407,3.145493628
Starbucks Bottled Iced Coffee,1419.528,240,640,Coffee,0.169070283,0.450854087
Baskin Robbins Cappuccino Blast,709.764,470,234,Coffee,0.66219194,0.329687051
Dunkin' Cold Brew,709.764,5,260,Coffee,0.007044595,0.366318945
Dunkin' Donuts Iced Coffee,709.764,20,297,Coffee,0.02817838,0.418448949
Dunkin' Donuts Iced Latte,709.764,100,166,Coffee,0.140891902,0.233880557
Dutch Bros Coffee (Classic),591.47,10,187,Coffee,0.016907028,0.316161428
Tim Hortons Large Brewed Coffee,591.47,5,270,Coffee,0.008453514,0.456489763
7 Eleven Brewed Coffee,473.176,5,280,Coffee,0.010566893,0.591745989
Arby's Jamocha Shake,473.176,830,12,Coffee,1.754104181,0.025360542
Biggby Brewed Coffee,473.176,0,200,Coffee,0,0.422675706
Biggby Creamy Lattes,473.176,387,100,Coffee,0.817877492,0.211337853
Biggby Iced Coffee,473.176,0,155,Coffee,0,0.327573672
Caribou Brewed Coffee,473.176,5,305,Coffee,0.010566893,0.644580452
Coffee Bean & Tea leaf Coffee,473.176,5,333,Coffee,0.010566893,0.703755051
Einstein Bros Coffee,473.176,0,206,Coffee,0,0.435355977
Latte,473.176,160,154,Coffee,0.338140565,0.325460294
McDonalds (McCafe) Latte,473.176,190,142,Coffee,0.401541921,0.300099751
McDonalds (McCafe) Mocha,473.176,380,167,Coffee,0.803083842,0.352934215
McDonalds Coffee,473.176,0,145,Coffee,0,0.306439887
Panera Bread Coffee,473.176,15,189,Coffee,0.031700678,0.399428542
Peet's Brewed Coffee,473.176,5,267,Coffee,0.010566893,0.564272068
Peet's Caffe Americano,473.176,10,140,Coffee,0.021133785,0.295872994
Peet's Caffe Latte,473.176,190,140,Coffee,0.401541921,0.295872994
Peet's Caffe Mocha,473.176,390,165,Coffee,0.824217627,0.348707458
Peet's Cappuccino,473.176,140,140,Coffee,0.295872994,0.295872994
Peet's Iced Coffee,473.176,0,150,Coffee,0,0.31700678
Peet's Iced Latte,473.176,120,140,Coffee,0.253605424,0.295872994
Peet's Iced Mocha,473.176,310,165,Coffee,0.655147345,0.348707458
Starbucks Caramel Macchiato,473.176,250,150,Coffee,0.528344633,0.31700678
Starbucks Cold Brew Coffee,473.176,5,205,Coffee,0.010566893,0.433242599
Starbucks Decaf Coffee,473.176,0,25,Coffee,0,0.052834463
Starbucks Grande Caffe Americano,473.176,15,225,Coffee,0.031700678,0.47551017
Starbucks Grande Caffe Latte,473.176,190,150,Coffee,0.401541921,0.31700678
Starbucks Grande Caffe Mocha,473.176,370,175,Coffee,0.781950057,0.369841243
Starbucks Grande Cappuccino,473.176,140,150,Coffee,0.295872994,0.31700678
Starbucks Grande Coffee,473.176,5,310,Coffee,0.010566893,0.655147345
Starbucks Iced Americano,473.176,15,225,Coffee,0.031700678,0.47551017
Starbucks Nitro Cold Brew Coffee,473.176,5,280,Coffee,0.010566893,0.591745989
Starbucks Pink Drink,473.176,140,45,Coffee,0.295872994,0.095102034
Starbucks Pumpkin Cream Cold Brew,473.176,250,185,Coffee,0.528344633,0.390975028
Starbucks Refreshers,473.176,70,45,Coffee,0.147936497,0.095102034
Wawa Coffee,473.176,4,290,Coffee,0.008453514,0.612879774
Private Selection Canned Espresso,443.6025,230,145,Coffee,0.5184822,0.326869213
Starbucks Doubleshot Energy,443.6025,220,135,Coffee,0.495939495,0.304326509
Wide Awak Energy Coffee,443.6025,190,180,Coffee,0.428311382,0.405768678
Chick-fil-A Frosted Coffee,414.029,240,130,Coffee,0.57966954,0.313987668
Chick-fil-A Iced Coffee,414.029,190,80,Coffee,0.458905053,0.19322318
Dunkin' Donuts Brewed Coffee,414.029,5,210,Coffee,0.012076449,0.507210848
Dunkin' Donuts Dunkaccino,414.029,350,83,Coffee,0.845351413,0.200469049
Dunkin' Donuts Extra Charged Coffee,414.029,10,252,Coffee,0.024152898,0.608653017
Dunkin' Donuts Latte,414.029,100,166,Coffee,0.241528975,0.400938099
Americano Coffee,354.882,5,154,Coffee,0.01408919,0.433947058
Big Train Java Chip Ice Coffee,354.882,410,49,Coffee,1.155313597,0.138074064
Biohazard Coffee,354.882,3,928,Coffee,0.008453514,2.614953703
Black Ink Coffee,354.882,0,144,Coffee,0,0.405768678
Black Insomnia Coffee,354.882,0,1105,Coffee,0,3.113711036
Black Label Brewed Coffee,354.882,0,1555,Coffee,0,4.381738155
Cafe Bustelo,354.882,0,150,Coffee,0,0.422675706
Caffe Mocha,354.882,239,152,Coffee,0.673463292,0.428311382
Caffe Nero Coffee,354.882,5,160,Coffee,0.01408919,0.450854087
Cannonball Coffee Maximum Charge (UK),354.882,0,1101,Coffee,0,3.102439684
Cappuccino,354.882,97,154,Coffee,0.27333029,0.433947058
Death Wish Coffee,354.882,0,728,Coffee,0,2.051386095
Devils Brew Extreme Caffeine Coffee,354.882,0,1325,Coffee,0,3.733635406
Flat White,354.882,170,130,Coffee,0.479032467,0.366318945
GymBrew Coffee,354.882,4,333,Coffee,0.011271352,0.938340068
High Voltage Coffee (AU),354.882,0,1150,Coffee,0,3.240513748
International Delight Iced Coffee,354.882,180,88,Coffee,0.507210848,0.247969748
Seattle's Best Brewed Coffee,354.882,10,260,Coffee,0.02817838,0.732637891
Starbucks Iced Espresso Classics,354.882,190,125,Coffee,0.535389228,0.352229755
Stipe Miocic Extra Strength Coffee,354.882,0,500,Coffee,0,1.408919021
Sudden Instant Coffee,354.882,0,95,Coffee,0,0.267694614
Taft Coffee (EU),354.882,0,1182,Coffee,0,3.330684566
Very Strong Coffee,354.882,0,1350,Coffee,0,3.804081357
Chameleon Cold Brew With Milk,325.3085,100,100,Coffee,0.307400514,0.307400514
Muscle Milk Coffee House,325.3085,130,120,Coffee,0.399620668,0.368880616
SlimFast Shake - Cappuccino,325.3085,180,100,Coffee,0.553320925,0.307400514
Starbucks Bottled Cold Brew,325.3085,50,180,Coffee,0.153700257,0.553320925
Starbucks Canned Nitro Cold Brew,325.3085,0,235,Coffee,0,0.722391207
Starbucks Cold & Crafted,325.3085,50,135,Coffee,0.153700257,0.414990693
Stumptown Nitro Cold Brew,325.3085,3,330,Coffee,0.009222015,1.014421695
Sunup Pure Green Coffee,325.3085,5,200,Coffee,0.015370026,0.614801027
Wide Awake Coffee Cold Brew,325.3085,5,120,Coffee,0.015370026,0.368880616
Chameleon Cold Brew RTD,295.735,10,230,Coffee,0.033814057,0.7777233
Chick-fil-A Brewed Coffee,295.735,0,136,Coffee,0,0.459871168
CoolBrew Coffee,295.735,0,60,Coffee,0,0.202884339
Tim Hortons Small French Vanilla Coffee,295.735,0,60,Coffee,0,0.202884339
La Colombe Cold Brew,266.1615,5,180,Coffee,0.018785587,0.67628113
La Colombe Draft Latte,266.1615,90,120,Coffee,0.338140565,0.450854087
Alpine Start Instant Coffee,236.588,0,120,Coffee,0,0.507210848
Bulletproof Coffee,236.588,0,145,Coffee,0,0.612879774
Califia Farms Cold Brew Coffee,236.588,10,180,Coffee,0.042267571,0.760816271
CBD Coffee,236.588,0,100,Coffee,0,0.422675706
Chameleon Cold Brew Coffee,236.588,15,200,Coffee,0.063401356,0.845351413
Coffee,236.588,0,163,Coffee,0,0.688961401
"Coffee (Decaf, Instant)",236.588,6,2,Coffee,0.025360542,0.008453514
Coffee (Instant),236.588,0,57,Coffee,0,0.240925153
Coffee Leaf Tea,236.588,0,20,Coffee,0,0.084535141
Crio Bru Brewed Cacao,236.588,20,10,Coffee,0.084535141,0.042267571
Death Wish Canned Cold Brew,236.588,15,300,Coffee,0.063401356,1.268027119
Death Wish Latte,236.588,170,300,Coffee,0.718548701,1.268027119
Decaf Coffee,236.588,2,6,Coffee,0.008453514,0.025360542
Driftaway Coffee,236.588,0,160,Coffee,0,0.67628113
Eight O'Clock Coffee,236.588,0,112,Coffee,0,0.473396791
Folgers Coffee,236.588,0,112,Coffee,0,0.473396791
Gold Peak Coffee,236.588,5,126,Coffee,0.021133785,0.53257139
Gothrider Gasoline Coffee,236.588,0,200,Coffee,0,0.845351413
High Brew Coffee,236.588,50,140,Coffee,0.211337853,0.591745989
Indulgio Cappuccino,236.588,79,20,Coffee,0.333913808,0.084535141
K Cup Decaf,236.588,0,4,Coffee,0,0.016907028
K-Cup Coffee,236.588,0,100,Coffee,0,0.422675706
Maxwell House Coffee,236.588,0,112,Coffee,0,0.473396791
Maxwell House Max Boost Coffee,236.588,0,196,Coffee,0,0.828444384
Nescafe Dolce Gusto,236.588,0,106,Coffee,0,0.448036249
Nescafe Ice Java,236.588,50,100,Coffee,0.211337853,0.422675706
Nescafe Ricoffy,236.588,10,6,Coffee,0.042267571,0.025360542
Nestle Milo,236.588,80,4,Coffee,0.338140565,0.016907028
Noocaf Smart Coffee,236.588,0,160,Coffee,0,0.67628113
Ocean Spray Brew,236.588,30,40,Coffee,0.126802712,0.169070283
Purity Coffee,236.588,0,163,Coffee,0,0.688961401
Revv Coffee Pods,236.588,0,127,Coffee,0,0.536798147
Robusta Coffee,236.588,0,265,Coffee,0,1.120090622
Starbucks 2X Coffee Pods,236.588,0,260,Coffee,0,1.098956836
Starbucks Cordusio Mocha,236.588,130,155,Coffee,0.549478418,0.655147345
Starbucks Verismo Coffee Pods,236.588,0,60,Coffee,0,0.253605424
Starbucks Via Ready Brew,236.588,0,135,Coffee,0,0.570612203
Steep 18 Cold Brew,236.588,0,90,Coffee,0,0.380408136
Taster's Choice Instant Coffee,236.588,0,98,Coffee,0,0.414222192
Voila Instant Coffee,236.588,0,100,Coffee,0,0.422675706
Waka Decaf Instant Coffee,236.588,0,4,Coffee,0,0.016907028
Waka Indian Instant Coffee,236.588,0,70,Coffee,0,0.295872994
Waka Instant Coffee,236.588,0,70,Coffee,0,0.295872994
Whipped (Dalgona) Coffee,236.588,48,105,Coffee,0.202884339,0.443809492
Mushroom Coffee,207.0145,5,40,Coffee,0.024152898,0.19322318
Cafe Con Leche,177.441,56,154,Coffee,0.315597861,0.867894117
Choffy (roasted cacao),177.441,0,23,Coffee,0,0.12962055
COGO Caffeinated Hot Chocolate,177.441,110,98,Coffee,0.619924369,0.552296256
Dripdash Kyoto Coffee,177.441,0,225,Coffee,0,1.268027119
Long Black,177.441,2,154,Coffee,0.011271352,0.867894117
Nescafe 3 in 1 Instant Coffee,177.441,74,50,Coffee,0.41704003,0.281783804
Gloria Jean's Coffee,59.975058,0,67,Coffee,0,1.117131058
Biggby Espresso,59.147,0,100,Coffee,0,1.690702825
Greek Coffee (Metrios),59.147,25,50,Coffee,0.422675706,0.845351413
Turkish Coffee,59.147,20,50,Coffee,0.338140565,0.845351413
PG Tips Black Tea,200.50833,0,50,Tea,0,0.249366198
Sencha Green Tea Shot,189.2704,0,40,Tea,0,0.211337853
Xingtea Iced Green Tea,694.97725,50,110,Tea,0.071944801,0.158278562
Gold Peak Tea,547.10975,0,48,Tea,0,0.087733768
Pure Leaf Iced Tea,547.10975,160,69,Tea,0.292445894,0.126117292
Honest Iced Tea,499.79215,70,63,Tea,0.140058222,0.1260524
Nestea Iced Tea,499.79215,160,23,Tea,0.320133079,0.04601913
Oi Ocha Green Tea,499.79215,5,60,Tea,0.010004159,0.120049905
Teas' Tea Oolong,499.79215,0,70,Tea,0,0.140058222
Guayaki Canned Yerba Mate,458.38925,120,150,Tea,0.261786244,0.327232805
Inko's White Tea Energy,458.38925,100,165,Tea,0.218155203,0.359956085
Master Brew Kombucha,449.5172,60,76,Tea,0.133476539,0.169070283
McDonalds Sweet Tea,946.352,160,100,Tea,0.169070283,0.105668927
Dunkin' Donuts Iced Tea,709.764,230,63,Tea,0.324051375,0.088761898
Fuze Iced Tea,709.764,160,24,Tea,0.225427043,0.033814057
Peace Tea,680.1905,150,23,Tea,0.220526455,0.033814057
Lipton Iced Tea,591.47,110,25,Tea,0.185977311,0.042267571
SoBe Green Tea,591.47,200,7,Tea,0.338140565,0.01183492
Arizona Iced Tea,473.176,190,30,Tea,0.401541921,0.063401356
Biggby Iced Tea,473.176,0,38,Tea,0,0.080308384
Chick-fil-A Iced Tea,473.176,120,62,Tea,0.253605424,0.131029469
Guayaki Yerba Mate Bottled Tea,473.176,80,140,Tea,0.169070283,0.295872994
Snapple Tea,473.176,150,37,Tea,0.31700678,0.078195006
Southern Sweet Tea,473.176,128,41,Tea,0.270512452,0.08664852
Taiwanese Milk Tea,473.176,299,151,Tea,0.631900181,0.319120158
Wendy's Iced Tea,473.176,5,32,Tea,0.010566893,0.067628113
Xing Craft Brew,473.176,5,120,Tea,0.010566893,0.253605424
Brew Dr Kombucha Uplift,414.029,80,130,Tea,0.19322318,0.313987668
Brisk Iced Tea,354.882,70,11,Tea,0.197248663,0.030996218
KOE Kombucha,354.882,35,15,Tea,0.098624331,0.042267571
Tejava Iced Tea,354.882,0,50,Tea,0,0.140891902
Turkey Hill Iced Tea,354.882,120,64,Tea,0.338140565,0.180341635
Big Train Spiced Chai,236.588,210,65,Tea,0.887618983,0.274739209
Bigelow Tea,236.588,0,45,Tea,0,0.190204068
Brown Rice Tea,236.588,0,4,Tea,0,0.016907028
Chai Tea,236.588,0,50,Tea,0,0.211337853
Cold Brew Tea,236.588,0,70,Tea,0,0.295872994
Crystal Light Iced Tea,236.588,5,10,Tea,0.021133785,0.042267571
Fast Lane Black Tea,236.588,0,110,Tea,0,0.464943277
Guayusa Tea,236.588,0,41,Tea,0,0.17329704
HICAF Tea,236.588,0,110,Tea,0,0.464943277
K Cup Tea,236.588,0,41,Tea,0,0.17329704
Kombucha Tea,236.588,30,24,Tea,0.126802712,0.10144217
Lipton Natural Energy Tea,236.588,0,75,Tea,0,0.31700678
Lipton Tea,236.588,0,55,Tea,0,0.232471638
Matcha Tea,236.588,0,64,Tea,0,0.270512452
Morning Thunder Tea,236.588,0,45,Tea,0,0.190204068
Tazo Chai,236.588,0,47,Tea,0,0.198657582
Tea (Black),236.588,0,42,Tea,0,0.177523797
Tea (Decaf),236.588,0,4,Tea,0,0.016907028
Tea (Green),236.588,0,18,Tea,0,0.076081627
Tea (Herbal),236.588,0,0,Tea,0,0
Tea (Iced),236.588,0,47,Tea,0,0.198657582
Tea (Instant),236.588,0,40,Tea,0,0.169070283
Tea (Jasmine),236.588,0,25,Tea,0,0.105668927
Tea (Oolong),236.588,0,37,Tea,0,0.156390011
Tea (White),236.588,0,28,Tea,0,0.118349198
Teavana Tea,236.588,0,41,Tea,0,0.17329704
Twig Tea (Kukicha),236.588,0,25,Tea,0,0.105668927
Waka Instant Tea,236.588,0,30,Tea,0,0.126802712
Yellow Tea,236.588,0,63,Tea,0,0.266285695
Yerba Mate Tea,236.588,0,40,Tea,0,0.169070283
YMateina Yerba Mate,236.588,0,80,Tea,0,0.338140565
Zest Highly Caffeinated Tea,236.588,0,150,Tea,0,0.634013559
Oregon Chai Tea,177.441,130,45,Tea,0.732637891,0.253605424
Pacific Chai,177.441,90,29,Tea,0.507210848,0.163434606
28 Black Energy Drink,250.19181,125,80,Energy Drinks,0.499616674,0.319754671
4 Purpose Energy Drink,250.19181,70,70,Energy Drinks,0.279785337,0.279785337
BEEBAD Energy Drink,250.19181,110,80,Energy Drinks,0.439662673,0.319754671
Black Bruin Energy Drink,250.19181,122,38,Energy Drinks,0.487625874,0.151883469
Blu Frog Energy Drink,250.19181,90,80,Energy Drinks,0.359724005,0.319754671
Blue Bolt (UK),250.19181,112,80,Energy Drinks,0.44765654,0.319754671
Blue Charge (UK),250.19181,49,80,Energy Drinks,0.195849736,0.319754671
Blue Spark (UK),250.19181,56,75,Energy Drinks,0.22382827,0.299770004
Bomb Energy Drink,250.19181,0,80,Energy Drinks,0,0.319754671
Boost Energy (UK),250.19181,58,80,Energy Drinks,0.231822137,0.319754671
Euro Shopper Energy Drink (EU),250.19181,115,80,Energy Drinks,0.45964734,0.319754671
Hell Energy Drink (EU),250.19181,115,80,Energy Drinks,0.45964734,0.319754671
Hype Energy Drink (EU),250.19181,108,80,Energy Drinks,0.431668806,0.319754671
M-150 Energy Drink,250.19181,155,80,Energy Drinks,0.619524676,0.319754671
Pure Cofain 699 (EU),250.19181,148,175,Energy Drinks,0.591546142,0.699463344
Red Bull,250.19181,117,80,Energy Drinks,0.467641207,0.319754671
Red Bull Editions,250.19181,113,80,Energy Drinks,0.451653473,0.319754671
Red Bull Sugarfree,250.19181,10,80,Energy Drinks,0.039969334,0.319754671
Red Bull Zero,250.19181,0,80,Energy Drinks,0,0.319754671
Scheckters Energy Drink,250.19181,78,80,Energy Drinks,0.311760805,0.319754671
Slammers Energy Drink (EU),250.19181,122,80,Energy Drinks,0.487625874,0.319754671
Source 1899 (UK),250.19181,58,80,Energy Drinks,0.231822137,0.319754671
Taurus Energy Drink,250.19181,180,50,Energy Drinks,0.719448011,0.19984667
TENZING Natural Energy,250.19181,50,80,Energy Drinks,0.19984667,0.319754671
Tiger Energy Drink,250.19181,0,80,Energy Drinks,0,0.319754671
Tweaker Energy Drink,250.19181,110,80,Energy Drinks,0.439662673,0.319754671
Virtue Clean Energy Beverage,250.19181,8,80,Energy Drinks,0.031975467,0.319754671
Wildcat Energy Drink (UK),250.19181,115,80,Energy Drinks,0.45964734,0.319754671
X Ray Energy Drink,250.19181,125,79,Energy Drinks,0.499616674,0.315757738
OK Energy Drink,249.896075,113,80,Energy Drinks,0.452187975,0.320133079
Power Horse Energy Drink (EU),249.896075,125,80,Energy Drinks,0.500207936,0.320133079
V Energy Drink,249.896075,116,78,Energy Drinks,0.464192965,0.312129752
XL Energy Drink (EU),249.896075,118,80,Energy Drinks,0.472196292,0.320133079
Crave Energy Drink (UK),249.304605,10,80,Energy Drinks,0.040111574,0.320892588
Bomba (EU),248.4174,123,80,Energy Drinks,0.495134399,0.322038633
Cintron Energy Drink,248.4174,60,85,Energy Drinks,0.241528975,0.342166048
Dutch Bros Blue Rebel Energy Drink,248.4174,116,80,Energy Drinks,0.466956018,0.322038633
XS Energy Drink,248.4174,10,80,Energy Drinks,0.040254829,0.322038633
Wild Tiger Energy Drink,247.23446,125,75,Energy Drinks,0.50559295,0.30335577
Liquid Ice Energy Drink,245.46005,120,80,Energy Drinks,0.488877925,0.325918617
Rush! Energy Drink,245.46005,120,80,Energy Drinks,0.488877925,0.325918617
Monster Hydro,751.1669,150,188,Energy Drinks,0.19968931,0.250277269
Monster Import,550.0671,190,179,Energy Drinks,0.345412405,0.325414845
Moose Juice Energy Drink,500.97509,0,200,Energy Drinks,0,0.399221446
Club Mate (EU),500.087885,160,100,Energy Drinks,0.319943763,0.199964852
Demon Energy Drink,500.087885,253,160,Energy Drinks,0.505911076,0.319943763
LevlUp Gaming Booster,500.087885,8,250,Energy Drinks,0.015997188,0.49991213
Monster Ripper Energy Juice (UK),500.087885,185,160,Energy Drinks,0.369934977,0.319943763
Monster The Doctor VR46 (UK),500.087885,219,160,Energy Drinks,0.437923026,0.319943763
Mother Energy Drink,500.087885,228,160,Energy Drinks,0.455919863,0.319943763
